

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 20481                           postinc1	equ	0xFE6
 20482                           postdec1	equ	0xFE5
 20483                           plusw1	equ	0xFE3
 20484                           fsr1h	equ	0xFE2
 20485                           fsr1l	equ	0xFE1
 20486                           indf2	equ	0xFDF
 20487                           postinc2	equ	0xFDE
 20488                           postdec2	equ	0xFDD
 20489                           plusw2	equ	0xFDB
 20490                           fsr2h	equ	0xFDA
 20491                           fsr2l	equ	0xFD9
 20492                           status	equ	0xFD8
 20493                           
 20494                           	psect	text108
 20495  000000                     __ptext108:
 20496                           	opt stack 0
 20497                           tosu	equ	0xFFF
 20498                           tosh	equ	0xFFE
 20499                           tosl	equ	0xFFD
 20500                           pclatu	equ	0xFFB
 20501                           pclath	equ	0xFFA
 20502                           tblptru	equ	0xFF8
 20503                           tblptrh	equ	0xFF7
 20504                           tblptrl	equ	0xFF6
 20505                           tablat	equ	0xFF5
 20506                           prodh	equ	0xFF4
 20507                           prodl	equ	0xFF3
 20508                           intcon	equ	0xFF2
 20509                           indf0	equ	0xFEF
 20510                           postinc0	equ	0xFEE
 20511                           fsr0h	equ	0xFEA
 20512                           fsr0l	equ	0xFE9
 20513                           wreg	equ	0xFE8
 20514                           postinc1	equ	0xFE6
 20515                           postdec1	equ	0xFE5
 20516                           plusw1	equ	0xFE3
 20517                           fsr1h	equ	0xFE2
 20518                           fsr1l	equ	0xFE1
 20519                           indf2	equ	0xFDF
 20520                           postinc2	equ	0xFDE
 20521                           postdec2	equ	0xFDD
 20522                           plusw2	equ	0xFDB
 20523                           fsr2h	equ	0xFDA
 20524                           fsr2l	equ	0xFD9
 20525                           status	equ	0xFD8
 20526                           
 20527                           	psect	rparam
 20528  0000                     tosu	equ	0xFFF
 20529                           tosh	equ	0xFFE
 20530                           tosl	equ	0xFFD
 20531                           pclatu	equ	0xFFB
 20532                           pclath	equ	0xFFA
 20533                           tblptru	equ	0xFF8
 20534                           tblptrh	equ	0xFF7
 20535                           tblptrl	equ	0xFF6
 20536                           tablat	equ	0xFF5
 20537                           prodh	equ	0xFF4
 20538                           prodl	equ	0xFF3
 20539                           intcon	equ	0xFF2
 20540                           indf0	equ	0xFEF
 20541                           postinc0	equ	0xFEE
 20542                           fsr0h	equ	0xFEA
 20543                           fsr0l	equ	0xFE9
 20544                           wreg	equ	0xFE8
 20545                           postinc1	equ	0xFE6
 20546                           postdec1	equ	0xFE5
 20547                           plusw1	equ	0xFE3
 20548                           fsr1h	equ	0xFE2
 20549                           fsr1l	equ	0xFE1
 20550                           indf2	equ	0xFDF
 20551                           postinc2	equ	0xFDE
 20552                           postdec2	equ	0xFDD
 20553                           plusw2	equ	0xFDB
 20554                           fsr2h	equ	0xFDA
 20555                           fsr2l	equ	0xFD9
 20556                           status	equ	0xFD8
 20557                           
 20558                           	psect	temp
 20559  00004D                     btemp:
 20560                           	opt stack 0
 20561  00004D                     	ds	1
 20562  0000                     int$flags	set	btemp
 20563  0000                     wtemp6	set	btemp+1
 20564                           tosu	equ	0xFFF
 20565                           tosh	equ	0xFFE
 20566                           tosl	equ	0xFFD
 20567                           pclatu	equ	0xFFB
 20568                           pclath	equ	0xFFA
 20569                           tblptru	equ	0xFF8
 20570                           tblptrh	equ	0xFF7
 20571                           tblptrl	equ	0xFF6
 20572                           tablat	equ	0xFF5
 20573                           prodh	equ	0xFF4
 20574                           prodl	equ	0xFF3
 20575                           intcon	equ	0xFF2
 20576                           indf0	equ	0xFEF
 20577                           postinc0	equ	0xFEE
 20578                           fsr0h	equ	0xFEA
 20579                           fsr0l	equ	0xFE9
 20580                           wreg	equ	0xFE8
 20581                           postinc1	equ	0xFE6
 20582                           postdec1	equ	0xFE5
 20583                           plusw1	equ	0xFE3
 20584                           fsr1h	equ	0xFE2
 20585                           fsr1l	equ	0xFE1
 20586                           indf2	equ	0xFDF
 20587                           postinc2	equ	0xFDE
 20588                           postdec2	equ	0xFDD
 20589                           plusw2	equ	0xFDB
 20590                           fsr2h	equ	0xFDA
 20591                           fsr2l	equ	0xFD9
 20592                           status	equ	0xFD8


Data Sizes:
    Strings     161
    Constant    127
    Data        98
    BSS         568
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     59      76
    BANK0           160    160     160
    BANK1           256    255     255
    BANK2           256     22     249
    BANK3           256      0     200
    BANK4           256      0     232
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          126      0       0
    BANK15           96      0       0

Pointer List with Targets:

    dnsCache.dnsName	PTR const unsigned char  size(2) Largest target is 0

    ?_udp_table_nextEntry.callBack	PTR FTN(int ,)void  size(3) Largest target is 1
		 -> DHCP_Handler(), DNS_Handler(), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), NULL(NULL[0]), 

    strtok@sp	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 16
		 -> DHCP_Handler@chaddr(BANK1[16]), dhcpName(CODE[13]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 16
		 -> DHCP_Handler@chaddr(BANK1[16]), dhcpName(CODE[13]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 255
		 -> DNS_Handler@dnsR(BANK1[255]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 0

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> DNS_Lookup@str(COMRAM[80]), makeIpv4AddresstoStr@ip_str(BANK2[15]), NULL(NULL[0]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 58
		 -> STR_6(CODE[10]), STR_5(CODE[29]), STR_1(CODE[58]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(COMRAM[2]), ?_printf(BANK0[2]), 

    pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> putch(), Absolute function(), 

    pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> DNS_Lookup@str(COMRAM[80]), makeIpv4AddresstoStr@ip_str(BANK2[15]), NULL(NULL[0]), 

    memcpy@d1	PTR void  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    memcpy@s1	PTR const void  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    memcmp@s2	PTR const void  size(2) Largest target is 6
		 -> broadcastMAC(CODE[6]), hostMacAddress(BANK2[6]), 

    memcmp@s1	PTR const void  size(2) Largest target is 16
		 -> DHCP_Handler@chaddr(BANK1[16]), 

    _doprnt@ap	PTR PTR void  size(2) Largest target is 2
		 -> sprintf@ap(COMRAM[2]), printf@ap(COMRAM[2]), 

    _doprnt@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> ?_sprintf(COMRAM[2]), ?_printf(BANK0[2]), STR_8(CODE[7]), DNS_Lookup@str(COMRAM[80]), 
		 -> makeIpv4AddresstoStr@ip_str(BANK2[15]), NULL(NULL[0]), 

    _doprnt@f	PTR const unsigned char  size(2) Largest target is 58
		 -> STR_7(CODE[26]), STR_6(CODE[10]), STR_5(CODE[29]), STR_4(CODE[12]), 
		 -> STR_1(CODE[58]), 

    S3328__prbuf$func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> putch(), Absolute function(), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(3) Largest target is 1
		 -> putch(), Absolute function(), 

    S3328__prbuf$ptr	PTR unsigned char  size(2) Largest target is 80
		 -> DNS_Lookup@str(COMRAM[80]), makeIpv4AddresstoStr@ip_str(BANK2[15]), NULL(NULL[0]), 

    _doprnt@pb.ptr	PTR unsigned char  size(2) Largest target is 80
		 -> DNS_Lookup@str(COMRAM[80]), makeIpv4AddresstoStr@ip_str(BANK2[15]), NULL(NULL[0]), 

    _doprnt@pb	PTR struct __prbuf size(2) Largest target is 6
		 -> sprintf@pb(COMRAM[5]), printf@pb(COMRAM[5]), 

    DNS_Lookup@entryPointer.dnsName	PTR const unsigned char  size(2) Largest target is 0

    DNS_Handler@dnsPtr.dnsName	PTR const unsigned char  size(2) Largest target is 0

    DNS_Handler@entryPointer.dnsName	PTR const unsigned char  size(2) Largest target is 0

    DNS_Handler@dnsPtr	PTR struct . size(2) Largest target is 128
		 -> dnsCache(BANK4[128]), 

    DNS_Handler@entryPointer	PTR struct . size(2) Largest target is 128
		 -> dnsCache(BANK4[128]), 

    DNS_Query@entryPointer.dnsName	PTR const unsigned char  size(2) Largest target is 0

    S3169$dnsName	PTR const unsigned char  size(2) Largest target is 0

    DNS_Query@oldestEntry.dnsName	PTR const unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 128
		 -> dnsCache(BANK4[128]), 

    UDP_Receive@hptr.callBack	PTR FTN(int ,)void  size(3) Largest target is 1
		 -> DHCP_Handler(), DNS_Handler(), 

    UDP_Receive@hptr	PTR struct . size(2) Largest target is 10
		 -> UDP_CallBackTable(CODE[10]), NULL(NULL[0]), 

    sp__udp_table_nextEntry.callBack	PTR FTN(int ,)void  size(3) Largest target is 1
		 -> DHCP_Handler(), DNS_Handler(), 

    sp__udp_table_nextEntry	PTR struct . size(2) Largest target is 10
		 -> UDP_CallBackTable(CODE[10]), NULL(NULL[0]), 

    udp_table_nextEntry@i	PTR struct . size(2) Largest target is 10
		 -> UDP_CallBackTable(CODE[10]), NULL(NULL[0]), 

    udp_table_nextEntry@j.callBack	PTR FTN(int ,)void  size(3) Largest target is 1
		 -> DHCP_Handler(), DNS_Handler(), 

    udp_table_nextEntry@j	PTR struct . size(2) Largest target is 10
		 -> UDP_CallBackTable(CODE[10]), 

    sp__udp_table_getIterator	PTR struct . size(2) Largest target is 10
		 -> UDP_CallBackTable(CODE[10]), 

    S2710$callBack	PTR FTN(int ,)void  size(3) Largest target is 1
		 -> DHCP_Handler(), DNS_Handler(), 

    UDP_CallBackTable.callBack	PTR FTN(int ,)void  size(3) Largest target is 1
		 -> DHCP_Handler(), DNS_Handler(), 

    ICMP_EchoReply@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK2[20]), 

    ICMP_Receive@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK2[20]), 

    time@t	PTR long  size(2) Largest target is 4
		 -> Network_Manage@now(BANK2[4]), arpTimer(BANK2[4]), NULL(NULL[0]), 

    sp__makeIpv4AddresstoStr	PTR unsigned char  size(2) Largest target is 15
		 -> makeIpv4AddresstoStr@ip_str(BANK2[15]), 

    sp__strtok	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    IPv4_Start@macAddress	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK4[6]), NULL(NULL[0]), broadcastMAC(CODE[6]), arpMap(BANK4[104]), 

    IPV4_PseudoHeaderChecksum@v	PTR unsigned int  size(2) Largest target is 12
		 -> IPV4_PseudoHeaderChecksum@tmp(COMRAM[12]), 

    ETH_RemovePacket@pPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket	PTR struct . size(2) Largest target is 3935
		 -> RAM(DATA[3935]), NULL(NULL[0]), 

    txData.nextPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    txData.nextPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    txData.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    txData.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_PacketListReset@ptr	PTR unsigned char  size(2) Largest target is 240
		 -> txData(BANK3[200]), 

    ETH_GetMAC@mac	PTR unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    ETH_Shift_Tx_Packets@pElem.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem	PTR struct . size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_Insert@data	PTR unsigned char  size(2) Largest target is 2
		 -> UDP_Send@cksm(BANK0[2]), UDP_Send@udpLength(BANK0[2]), ICMP_PortUnreachable@cksm(COMRAM[2]), ICMP_EchoReply@cksm(BANK0[2]), 
		 -> IPV4_Send@cksm(BANK0[2]), IPV4_Send@totalLength(BANK0[2]), 

    pTail.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    pTail.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK4[6]), NULL(NULL[0]), broadcastMAC(CODE[6]), header.sha(COMRAM[6]), 
		 -> ARPV4_Packet@header(BANK0[28]), arpMap(BANK4[104]), 

    ETH_WriteStart@ethPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    S1081$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    pHead.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    S1081$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    pHead.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    pHead	PTR struct . size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket	PTR struct . size(2) Largest target is 3935
		 -> RAM(DATA[3935]), NULL(NULL[0]), 

    ETH_WriteBlock@buffer	PTR const void  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), ARPV4_Packet@header(BANK0[28]), hostMacAddress(BANK2[6]), 

    ETH_WriteBlock@p	PTR const unsigned char  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), ARPV4_Packet@header(BANK0[28]), hostMacAddress(BANK2[6]), 

    ETH_WriteString@string	PTR const unsigned char  size(2) Largest target is 13
		 -> dhcpName(CODE[13]), 

    ETH_ReadBlock@buffer	PTR void  size(2) Largest target is 28
		 -> DHCP_Handler@chaddr(BANK1[16]), udpHeader(BANK2[8]), ICMP_Receive@icmpHdr(BANK0[4]), Network_Read@header(BANK2[14]), 
		 -> ipv4Header(BANK2[20]), ARPV4_Packet@header(BANK0[28]), 

    ETH_ReadBlock@p	PTR unsigned char  size(2) Largest target is 28
		 -> DHCP_Handler@chaddr(BANK1[16]), udpHeader(BANK2[8]), ICMP_Receive@icmpHdr(BANK0[4]), Network_Read@header(BANK2[14]), 
		 -> ipv4Header(BANK2[20]), ARPV4_Packet@header(BANK0[28]), 

    pTail	PTR struct . size(2) Largest target is 240
		 -> txData(BANK3[200]), NULL(NULL[0]), 

    ETH_Init@mac	PTR const struct . size(2) Largest target is 6
		 -> macAddress(CODE[6]), 

    sp__MAC_getAddress	PTR const struct . size(2) Largest target is 6
		 -> macAddress(CODE[6]), 

    sp__ARPV4_Lookup	PTR struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK4[6]), NULL(NULL[0]), arpMap(BANK4[104]), 

    ARPV4_Lookup@entry_pointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    ARPV4_Update@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    sp__memcpy	PTR void  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    ARPV4_Packet@arpPtr	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    ARPV4_Packet@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> rtcc_handler(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> rtcc_handler(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMRAM

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _timersInit->_time
    _rtcc_init->_TMR1_SetInterruptHandler
    _Network_WaitForLink->_ETH_CheckLinkUp
    _IPV4_Init->_ipdb_init
    _ETH_Init->_printf
    _printf->__doprnt
    __doprnt->___llmod
    ___llmod->___lldiv
    _PHY_Write->_PHY_WaitForBusy
    _ARPV4_Init->_ETH_GetMAC
    _UDP_Receive->_ICMP_PortUnreachable
    _udp_table_nextEntry->_udp_table_getIterator
    _ICMP_PortUnreachable->_IPV4_Send
    _ETH_SetReadPtr->_IPV4_GetStartPosition
    _sendDHCPDECLINE->_sendRequest
    _IPV4_SaveStartPosition->_ETH_GetReadPtr
    _ICMP_EchoReply->_IPV4_Send
    _ETH_Copy->___wmul
    _ETH_RxComputeChecksum->_ETH_ComputeChecksum
    _ARPV4_Packet->_ETH_WriteStart
    _ETH_EventHandler->_ETH_Shift_Tx_Packets
    _ETH_CheckLinkUp->_PHY_Read
    _PHY_Read->_PHY_WaitForBusy
    _DHCP_Manage->_sendDHCPDISCOVER
    _sendDHCPREQUEST->_sendRequest
    _sendDHCPDISCOVER->_sendRequest
    _UDP_Start->_IPv4_Start
    _IPv4_Start->_ARPV4_Request
    _ARPV4_Request->_ETH_WriteStart
    _ETH_WriteStart->_ETH_Shift_Tx_Packets
    _ETH_Shift_Tx_Packets->___wmul
    _UDP_Send->_IPV4_Send
    _IPV4_Send->_ETH_TxComputeChecksum
    _ETH_TxComputeChecksum->_ETH_ComputeChecksum
    _ETH_Send->_ETH_SendQueued
    _DHCP_WriteZeros->_ETH_Write8

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_Network_Manage
    _Network_Init->_ETH_Init
    _ETH_Init->_printf
    _printf->__doprnt
    _Network_Read->_IPV4_Packet
    _IPV4_Packet->_UDP_Receive
    _UDP_Receive->_DNS_Handler
    _ICMP_PortUnreachable->_IPv4_Start
    _ICMP_Receive->_ICMP_EchoReply
    _ICMP_EchoReply->_IPv4_Start
    _sendRequest->_UDP_Start
    _UDP_Start->_IPv4_Start
    _IPv4_Start->_ARPV4_Request
    _UDP_Send->_IPV4_Send
    _IPV4_Send->_ETH_TxComputeChecksum

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _UDP_Receive->_DNS_Handler

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_Network_Manage
    _Network_Manage->_Network_Read

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  207906
                     _Network_Manage
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    8603
                     _ADC_Initialize
                   _ECCP1_Initialize
               _INTERRUPT_Initialize
                       _Network_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      2     2      0      98
                                             21 COMRAM     2     2      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             3     0      3      98
                                             18 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Network_Init                                         0     0      0    8331
                         _ARPV4_Init
                          _DHCP_init
                           _ETH_Init
                          _IPV4_Init
                _Network_WaitForLink
                          _rtcc_init
                         _timersInit
 ---------------------------------------------------------------------------------
 (3) _timersInit                                           0     0      0     701
                               _time
 ---------------------------------------------------------------------------------
 (3) _rtcc_init                                            0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             3     0      3     174
                                             18 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _Network_WaitForLink                                  0     0      0     278
                    _ETH_CheckLinkUp
 ---------------------------------------------------------------------------------
 (3) _IPV4_Init                                            0     0      0     136
                          _ipdb_init
 ---------------------------------------------------------------------------------
 (4) _ipdb_init                                            2     2      0     136
                                             18 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ETH_Init                                            14    14      0    6761
                                             27 BANK0     14    14      0
                    _ETH_CheckLinkUp
                          _ETH_Flush
                _ETH_PacketListReset
                     _MAC_getAddress
                          _PHY_Write
                             _printf
 ---------------------------------------------------------------------------------
 (4) _printf                                              21     7     14    5346
                                             50 COMRAM     7     7      0
                                             13 BANK0     14     0     14
                            __doprnt
 ---------------------------------------------------------------------------------
 (5) __doprnt                                             27    21      6    4850
                                             40 COMRAM    10     4      6
                                              0 BANK0     13    13      0
                   Absolute function *
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
                              _putch *
 ---------------------------------------------------------------------------------
 (6) _isdigit                                              3     3      0      99
                                             18 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (6) ___llmod                                              9     1      8     412
                                             31 COMRAM     9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             13     5      8     601
                                             18 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (17) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _PHY_Write                                            4     2      2     626
                                             20 COMRAM     4     2      2
                    _PHY_WaitForBusy
 ---------------------------------------------------------------------------------
 (4) _MAC_getAddress                                       2     0      2       0
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _ETH_PacketListReset                                  4     4      0     102
                                             18 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (3) _DHCP_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ARPV4_Init                                           1     1      0     281
                                             20 COMRAM     1     1      0
                         _ETH_GetMAC
 ---------------------------------------------------------------------------------
 (4) _ETH_GetMAC                                           2     0      2     213
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Network_Manage                                       5     5      0  199303
                                            159 BANK0      1     1      0
                                             18 BANK2      4     4      0
                       _ARPV4_Update
                        _DHCP_Manage
                   _ETH_EventHandler
                       _Network_Read
                               _time
 ---------------------------------------------------------------------------------
 (2) _Network_Read                                        98    98      0  136205
                                              0 BANK2     18    18      0
                       _ARPV4_Packet
                          _ETH_Flush
               _ETH_NextPacketUpdate
                      _ETH_ReadBlock
                        _IPV4_Packet
 ---------------------------------------------------------------------------------
 (3) _IPV4_Packet                                         73    73      0  127399
                                            126 BANK0     33    33      0
                           _ETH_Dump
                      _ETH_ReadBlock
              _ETH_RxComputeChecksum
                       _ICMP_Receive
          _IPV4_PseudoHeaderChecksum
             _IPV4_SaveStartPosition
                        _UDP_Receive
 ---------------------------------------------------------------------------------
 (4) _UDP_Receive                                         11     9      2   95280
                                            117 BANK0      9     7      2
                       _DHCP_Handler *
                        _DNS_Handler *
                      _ETH_ReadBlock
               _ICMP_PortUnreachable
             _IPV4_GetDatagramLength
              _udp_table_getIterator
                _udp_table_nextEntry
 ---------------------------------------------------------------------------------
 (5) _udp_table_nextEntry                                  4     2      2     189
                                             20 COMRAM     4     2      2
              _udp_table_getIterator
 ---------------------------------------------------------------------------------
 (6) _udp_table_getIterator                                2     0      2       0
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _IPV4_GetDatagramLength                               2     0      2       0
