

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 24000  0143BC  20F4               	addwfc	prodh,w,c
 24001  0143BE  6EDA               	movwf	fsr2h,c
 24002  0143C0  0104               	movlb	4	; () banked
 24003  0143C2  B4DF               	btfsc	indf2,2,c
 24004  0143C4  D0DA               	goto	l775
 24005                           
 24006                           ; BSR set to: 4
 24007                           ;ETHxxJ6x_driver.c: 1189: {
 24008                           ;ETHxxJ6x_driver.c: 1190: txData[index].flags = 0;
 24009  0143C6  5017               	movf	ETH_NewPacket@index,w,c
 24010  0143C8  0D0A               	mullw	10
 24011  0143CA  0E00               	movlw	low _txData
 24012  0143CC  24F3               	addwf	prodl,w,c
 24013  0143CE  6ED9               	movwf	fsr2l,c
 24014  0143D0  0E04               	movlw	high _txData
 24015  0143D2  20F4               	addwfc	prodh,w,c
 24016  0143D4  6EDA               	movwf	fsr2h,c
 24017  0143D6  0E00               	movlw	0
 24018  0143D8  6EDE               	movwf	postinc2,c
 24019  0143DA  0E00               	movlw	0
 24020  0143DC  6EDD               	movwf	postdec2,c
 24021                           
 24022                           ; BSR set to: 4
 24023                           
 24024                           ;ETHxxJ6x_driver.c: 1191: do{ txData[index].flags = txData[index].flags | (0x0001 << 2);
      +                           } while(0);
 24025  0143DE  5017               	movf	ETH_NewPacket@index,w,c
 24026  0143E0  0D0A               	mullw	10
 24027  0143E2  0E00               	movlw	low _txData
 24028  0143E4  24F3               	addwf	prodl,w,c
 24029  0143E6  6ED9               	movwf	fsr2l,c
 24030  0143E8  0E04               	movlw	high _txData
 24031  0143EA  20F4               	addwfc	prodh,w,c
 24032  0143EC  6EDA               	movwf	fsr2h,c
 24033  0143EE  CFDE F015          	movff	postinc2,??_ETH_NewPacket
 24034  0143F2  CFDD F016          	movff	postdec2,??_ETH_NewPacket+1
 24035  0143F6  0E04               	movlw	4
 24036  0143F8  1215               	iorwf	??_ETH_NewPacket,f,c
 24037  0143FA  0E00               	movlw	0
 24038  0143FC  1216               	iorwf	??_ETH_NewPacket+1,f,c
 24039  0143FE  5017               	movf	ETH_NewPacket@index,w,c
 24040  014400  0D0A               	mullw	10
 24041  014402  0E00               	movlw	low _txData
 24042  014404  24F3               	addwf	prodl,w,c
 24043  014406  6ED9               	movwf	fsr2l,c
 24044  014408  0E04               	movlw	high _txData
 24045  01440A  20F4               	addwfc	prodh,w,c
 24046  01440C  6EDA               	movwf	fsr2h,c
 24047  01440E  C015  FFDE         	movff	??_ETH_NewPacket,postinc2
 24048  014412  C016  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 24049                           
 24050                           ; BSR set to: 4
 24051                           ;ETHxxJ6x_driver.c: 1193: txData[index].packetEnd = ((8192)-1);
 24052  014416  5017               	movf	ETH_NewPacket@index,w,c
 24053  014418  0D0A               	mullw	10
 24054  01441A  0E04               	movlw	4
 24055  01441C  26F3               	addwf	prodl,f,c
 24056  01441E  0E00               	movlw	0
 24057  014420  22F4               	addwfc	prodh,f,c
 24058  014422  0E00               	movlw	low _txData
 24059  014424  24F3               	addwf	prodl,w,c
 24060  014426  6ED9               	movwf	fsr2l,c
 24061  014428  0E04               	movlw	high _txData
 24062  01442A  20F4               	addwfc	prodh,w,c
 24063  01442C  6EDA               	movwf	fsr2h,c
 24064  01442E  0EFF               	movlw	255
 24065  014430  6EDE               	movwf	postinc2,c
 24066  014432  0E1F               	movlw	31
 24067  014434  6EDD               	movwf	postdec2,c
 24068                           
 24069                           ;ETHxxJ6x_driver.c: 1195: txData[index].prevPacket = (0);
 24070  014436  5017               	movf	ETH_NewPacket@index,w,c
 24071  014438  0D0A               	mullw	10
 24072  01443A  0E06               	movlw	6
 24073  01443C  26F3               	addwf	prodl,f,c
 24074  01443E  0E00               	movlw	0
 24075  014440  22F4               	addwfc	prodh,f,c
 24076  014442  0E00               	movlw	low _txData
 24077  014444  24F3               	addwf	prodl,w,c
 24078  014446  6ED9               	movwf	fsr2l,c
 24079  014448  0E04               	movlw	high _txData
 24080  01444A  20F4               	addwfc	prodh,w,c
 24081  01444C  6EDA               	movwf	fsr2h,c
 24082  01444E  0E00               	movlw	0
 24083  014450  6EDE               	movwf	postinc2,c
 24084  014452  0E00               	movlw	0
 24085  014454  6EDD               	movwf	postdec2,c
 24086                           
 24087                           ;ETHxxJ6x_driver.c: 1196: txData[index].nextPacket = pHead;
 24088  014456  5017               	movf	ETH_NewPacket@index,w,c
 24089  014458  0D0A               	mullw	10
 24090  01445A  0E08               	movlw	8
 24091  01445C  26F3               	addwf	prodl,f,c
 24092  01445E  0E00               	movlw	0
 24093  014460  22F4               	addwfc	prodh,f,c
 24094  014462  0E00               	movlw	low _txData
 24095  014464  24F3               	addwf	prodl,w,c
 24096  014466  6ED9               	movwf	fsr2l,c
 24097  014468  0E04               	movlw	high _txData
 24098  01446A  20F4               	addwfc	prodh,w,c
 24099  01446C  6EDA               	movwf	fsr2h,c
 24100  01446E  C043  FFDE         	movff	_pHead,postinc2
 24101  014472  C044  FFDD         	movff	_pHead+1,postdec2
 24102                           
 24103                           ; BSR set to: 4
 24104                           ;ETHxxJ6x_driver.c: 1198: if( pHead != (0) )
 24105  014476  5043               	movf	_pHead,w,c
 24106  014478  1044               	iorwf	_pHead+1,w,c
 24107  01447A  B4D8               	btfsc	status,2,c
 24108  01447C  D054               	goto	l778
 24109                           
 24110                           ; BSR set to: 4
 24111                           ;ETHxxJ6x_driver.c: 1199: {
 24112                           ;ETHxxJ6x_driver.c: 1200: pHead->prevPacket = &txData[index];
 24113  01447E  5017               	movf	ETH_NewPacket@index,w,c
 24114  014480  0D0A               	mullw	10
 24115  014482  0E00               	movlw	low _txData
 24116  014484  6E15               	movwf	??_ETH_NewPacket& (0+255),c
 24117  014486  0E04               	movlw	high _txData
 24118  014488  6E16               	movwf	(??_ETH_NewPacket+1)& (0+255),c
 24119  01448A  50F3               	movf	prodl,w,c
 24120  01448C  2615               	addwf	??_ETH_NewPacket,f,c
 24121  01448E  50F4               	movf	prodh,w,c
 24122  014490  2216               	addwfc	??_ETH_NewPacket+1,f,c
 24123  014492  EE20 F006          	lfsr	2,6
 24124  014496  5043               	movf	_pHead,w,c
 24125  014498  26D9               	addwf	fsr2l,f,c
 24126  01449A  5044               	movf	_pHead+1,w,c
 24127  01449C  22DA               	addwfc	fsr2h,f,c
 24128  01449E  C015  FFDE         	movff	??_ETH_NewPacket,postinc2
 24129  0144A2  C016  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 24130                           
 24131                           ;ETHxxJ6x_driver.c: 1201: txData[index].packetStart = pHead->packetEnd + (7);
 24132  0144A6  EE20 F004          	lfsr	2,4
 24133  0144AA  5043               	movf	_pHead,w,c
 24134  0144AC  26D9               	addwf	fsr2l,f,c
 24135  0144AE  5044               	movf	_pHead+1,w,c
 24136  0144B0  22DA               	addwfc	fsr2h,f,c
 24137  0144B2  CFDE F015          	movff	postinc2,??_ETH_NewPacket
 24138  0144B6  CFDD F016          	movff	postdec2,??_ETH_NewPacket+1
 24139  0144BA  0E07               	movlw	7
 24140  0144BC  2615               	addwf	??_ETH_NewPacket,f,c
 24141  0144BE  0E00               	movlw	0
 24142  0144C0  2216               	addwfc	??_ETH_NewPacket+1,f,c
 24143  0144C2  5017               	movf	ETH_NewPacket@index,w,c
 24144  0144C4  0D0A               	mullw	10
 24145  0144C6  0E02               	movlw	2
 24146  0144C8  26F3               	addwf	prodl,f,c
 24147  0144CA  0E00               	movlw	0
 24148  0144CC  22F4               	addwfc	prodh,f,c
 24149  0144CE  0E00               	movlw	low _txData
 24150  0144D0  24F3               	addwf	prodl,w,c
 24151  0144D2  6ED9               	movwf	fsr2l,c
 24152  0144D4  0E04               	movlw	high _txData
 24153  0144D6  20F4               	addwfc	prodh,w,c
 24154  0144D8  6EDA               	movwf	fsr2h,c
 24155  0144DA  C015  FFDE         	movff	??_ETH_NewPacket,postinc2
 24156  0144DE  C016  FFDD         	movff	??_ETH_NewPacket+1,postdec2
 24157                           
 24158                           ;ETHxxJ6x_driver.c: 1204: if( txData[index].packetStart & 0x0001 )
 24159  0144E2  5017               	movf	ETH_NewPacket@index,w,c
 24160  0144E4  0D0A               	mullw	10
 24161  0144E6  0E02               	movlw	2
 24162  0144E8  26F3               	addwf	prodl,f,c
 24163  0144EA  0E00               	movlw	0
 24164  0144EC  22F4               	addwfc	prodh,f,c
 24165  0144EE  0E00               	movlw	low _txData
 24166  0144F0  24F3               	addwf	prodl,w,c
 24167  0144F2  6ED9               	movwf	fsr2l,c
 24168  0144F4  0E04               	movlw	high _txData
 24169  0144F6  20F4               	addwfc	prodh,w,c
 24170  0144F8  6EDA               	movwf	fsr2h,c
 24171  0144FA  CFDE F015          	movff	postinc2,??_ETH_NewPacket
 24172  0144FE  CFDD F016          	movff	postdec2,??_ETH_NewPacket+1
 24173  014502  A015               	btfss	??_ETH_NewPacket,0,c
 24174  014504  D028               	goto	l780
 24175                           
 24176                           ; BSR set to: 4
 24177                           ;ETHxxJ6x_driver.c: 1205: {
 24178                           ;ETHxxJ6x_driver.c: 1207: ++ txData[index].packetStart;
 24179  014506  5017               	movf	ETH_NewPacket@index,w,c
 24180  014508  0D0A               	mullw	10
 24181  01450A  0E02               	movlw	2
 24182  01450C  26F3               	addwf	prodl,f,c
 24183  01450E  0E00               	movlw	0
 24184  014510  22F4               	addwfc	prodh,f,c
 24185  014512  0E00               	movlw	low _txData
 24186  014514  24F3               	addwf	prodl,w,c
 24187  014516  6ED9               	movwf	fsr2l,c
 24188  014518  0E04               	movlw	high _txData
 24189  01451A  20F4               	addwfc	prodh,w,c
 24190  01451C  6EDA               	movwf	fsr2h,c
 24191  01451E  2ADE               	incf	postinc2,f,c
 24192  014520  0E00               	movlw	0
 24193  014522  22DD               	addwfc	postdec2,f,c
 24194                           
 24195                           ; BSR set to: 4
 24196                           ;ETHxxJ6x_driver.c: 1208: }
 24197                           ;ETHxxJ6x_driver.c: 1209: }
 24198  014524  D018               	goto	l780
 24199  014526                     l778:
 24200                           
 24201                           ; BSR set to: 4
 24202                           ;ETHxxJ6x_driver.c: 1210: else
 24203                           ;ETHxxJ6x_driver.c: 1211: {
 24204                           ;ETHxxJ6x_driver.c: 1212: txData[index].packetStart = ((8192) - (((1518) + (7)) << 1));
 24205                           
 24206                           ; BSR set to: 4
 24207  014526  5017               	movf	ETH_NewPacket@index,w,c
 24208  014528  0D0A               	mullw	10
 24209  01452A  0E02               	movlw	2
 24210  01452C  26F3               	addwf	prodl,f,c
 24211  01452E  0E00               	movlw	0
 24212  014530  22F4               	addwfc	prodh,f,c
 24213  014532  0E00               	movlw	low _txData
 24214  014534  24F3               	addwf	prodl,w,c
 24215  014536  6ED9               	movwf	fsr2l,c
 24216  014538  0E04               	movlw	high _txData
 24217  01453A  20F4               	addwfc	prodh,w,c
 24218  01453C  6EDA               	movwf	fsr2h,c
 24219  01453E  0E16               	movlw	22
 24220  014540  6EDE               	movwf	postinc2,c
 24221  014542  0E14               	movlw	20
 24222  014544  6EDD               	movwf	postdec2,c
 24223                           
 24224                           ; BSR set to: 4
 24225                           ;ETHxxJ6x_driver.c: 1213: pTail = (txPacket_t*)&txData[index];
 24226  014546  5017               	movf	ETH_NewPacket@index,w,c
 24227  014548  0D0A               	mullw	10
 24228  01454A  0E00               	movlw	low _txData
 24229  01454C  24F3               	addwf	prodl,w,c
 24230  01454E  6E41               	movwf	_pTail,c
 24231  014550  0E04               	movlw	high _txData
 24232  014552  20F4               	addwfc	prodh,w,c
 24233  014554  6E42               	movwf	_pTail+1,c
 24234  014556                     l780:
 24235                           
 24236                           ; BSR set to: 4
 24237                           ;ETHxxJ6x_driver.c: 1214: }
 24238                           ;ETHxxJ6x_driver.c: 1216: pHead = (txPacket_t*)&txData[index];
 24239                           
 24240                           ; BSR set to: 4
 24241  014556  5017               	movf	ETH_NewPacket@index,w,c
 24242  014558  0D0A               	mullw	10
 24243  01455A  0E00               	movlw	low _txData
 24244  01455C  24F3               	addwf	prodl,w,c
 24245  01455E  6E43               	movwf	_pHead,c
 24246  014560  0E04               	movlw	high _txData
 24247  014562  20F4               	addwfc	prodh,w,c
 24248  014564  6E44               	movwf	_pHead+1,c
 24249                           
 24250                           ; BSR set to: 4
 24251                           ;ETHxxJ6x_driver.c: 1218: ethListSize ++;
 24252  014566  2A46               	incf	_ethListSize,f,c
 24253                           
 24254                           ; BSR set to: 4
 24255                           ;ETHxxJ6x_driver.c: 1219: return (uint16_t)(&txData[index]);
 24256  014568  5017               	movf	ETH_NewPacket@index,w,c
 24257  01456A  0D0A               	mullw	10
 24258  01456C  0E00               	movlw	low _txData
 24259  01456E  24F3               	addwf	prodl,w,c
 24260  014570  6E13               	movwf	?_ETH_NewPacket,c
 24261  014572  0E04               	movlw	high _txData
 24262  014574  20F4               	addwfc	prodh,w,c
 24263  014576  6E14               	movwf	?_ETH_NewPacket+1,c
 24264                           
 24265                           ; BSR set to: 4
 24266  014578  0012               	return	
 24267  01457A                     l775:
 24268                           
 24269                           ; BSR set to: 4
 24270                           ;ETHxxJ6x_driver.c: 1220: }
 24271                           ;ETHxxJ6x_driver.c: 1221: index ++;
 24272                           
 24273                           ; BSR set to: 4
 24274  01457A  2A17               	incf	ETH_NewPacket@index,f,c
 24275  01457C                     l773:
 24276                           
 24277                           ; BSR set to: 4
 24278  01457C  0E13               	movlw	19
 24279  01457E  6417               	cpfsgt	ETH_NewPacket@index,c
 24280  014580  D717               	goto	l774
 24281                           
 24282                           ;ETHxxJ6x_driver.c: 1222: }
 24283                           ;ETHxxJ6x_driver.c: 1224: return (0);
 24284  014582  0E00               	movlw	0
 24285  014584  6E14               	movwf	?_ETH_NewPacket+1,c
 24286  014586  0E00               	movlw	0
 24287  014588  6E13               	movwf	?_ETH_NewPacket,c
 24288  01458A  0012               	return	
 24289  01458C                     __end_of_ETH_NewPacket:
 24290                           	opt stack 0
 24291                           tosu	equ	0xFFF
 24292                           tosh	equ	0xFFE
 24293                           tosl	equ	0xFFD
 24294                           pclath	equ	0xFFA
 24295                           tblptru	equ	0xFF8
 24296                           tblptrh	equ	0xFF7
 24297                           tblptrl	equ	0xFF6
 24298                           tablat	equ	0xFF5
 24299                           prodh	equ	0xFF4
 24300                           prodl	equ	0xFF3
 24301                           intcon	equ	0xFF2
 24302                           indf0	equ	0xFEF
 24303                           postinc0	equ	0xFEE
 24304                           fsr0h	equ	0xFEA
 24305                           fsr0l	equ	0xFE9
 24306                           wreg	equ	0xFE8
 24307                           indf1	equ	0xFE7
 24308                           postinc1	equ	0xFE6
 24309                           postdec1	equ	0xFE5
 24310                           plusw1	equ	0xFE3
 24311                           fsr1h	equ	0xFE2
 24312                           fsr1l	equ	0xFE1
 24313                           indf2	equ	0xFDF
 24314                           postinc2	equ	0xFDE
 24315                           postdec2	equ	0xFDD
 24316                           plusw2	equ	0xFDB
 24317                           fsr2h	equ	0xFDA
 24318                           fsr2l	equ	0xFD9
 24319                           status	equ	0xFD8
 24320                           
 24321 ;; *************** function _ETH_WriteBlock *****************
 24322 ;; Defined at:
 24323 ;;		line 596 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 24324 ;; Parameters:    Size  Location     Type
 24325 ;;  buffer          2   18[COMRAM] PTR const void 
 24326 ;;		 -> TCP_Snd@txHeader(20), NULL(0), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 24327 ;;		 -> hostMacAddress(6), 
 24328 ;;  length          2   20[COMRAM] unsigned int 
 24329 ;; Auto vars:     Size  Location     Type
 24330 ;;  p               2   22[COMRAM] PTR const unsigned char 
 24331 ;;		 -> TCP_Snd@txHeader(20), NULL(0), ARPV4_Request@header(28), ARPV4_Packet@header(28), 
 24332 ;;		 -> hostMacAddress(6), 
 24333 ;; Return value:  Size  Location     Type
 24334 ;;                  2   18[COMRAM] unsigned int 
 24335 ;; Registers used:
 24336 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24337 ;; Tracked objects:
 24338 ;;		On entry : 0/0
 24339 ;;		On exit  : 0/0
 24340 ;;		Unchanged: 0/0
 24341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24342 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24343 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24345 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24346 ;;Total ram usage:        6 bytes
 24347 ;; Hardware stack levels used:    1
 24348 ;; Hardware stack levels required when called:    5
 24349 ;; This function calls:
 24350 ;;		_ETH_EdataWrite
 24351 ;; This function is called by:
 24352 ;;		_ARPV4_Packet
 24353 ;;		_ARPV4_Request
 24354 ;;		_sendRequest
 24355 ;;		_TCP_Snd
 24356 ;; This function uses a non-reentrant model
 24357 ;;
 24358                           
 24359                           	psect	text95
 24360  016570                     __ptext95:
 24361                           	opt stack 0
 24362  016570                     _ETH_WriteBlock:
 24363                           	opt stack 19
 24364                           
 24365                           ;ETHxxJ6x_driver.c: 598: const char *p = buffer;
 24366                           
 24367                           ;incstack = 0
 24368  016570  C013  F017         	movff	ETH_WriteBlock@buffer,ETH_WriteBlock@p
 24369  016574  C014  F018         	movff	ETH_WriteBlock@buffer+1,ETH_WriteBlock@p+1
 24370                           
 24371                           ;ETHxxJ6x_driver.c: 599: while(length-- && (EWRPT < ((8192)-1)))
 24372  016578  D009               	goto	l600
 24373  01657A                     
 24374                           ;ETHxxJ6x_driver.c: 600: {
 24375                           ;ETHxxJ6x_driver.c: 601: ETH_EdataWrite(*p++);
 24376  01657A  C017  FFD9         	movff	ETH_WriteBlock@p,fsr2l
 24377  01657E  C018  FFDA         	movff	ETH_WriteBlock@p+1,fsr2h
 24378  016582  50DF               	movf	indf2,w,c
 24379  016584  ECA8  F0B5         	call	_ETH_EdataWrite
 24380  016588  4A17               	infsnz	ETH_WriteBlock@p,f,c
 24381  01658A  2A18               	incf	ETH_WriteBlock@p+1,f,c
 24382  01658C                     l600:
 24383  01658C  0615               	decf	ETH_WriteBlock@length,f,c
 24384  01658E  A0D8               	btfss	status,0,c
 24385  016590  0616               	decf	ETH_WriteBlock@length+1,f,c
 24386  016592  2815               	incf	ETH_WriteBlock@length,w,c
 24387  016594  E103               	bnz	u9080
 24388  016596  2816               	incf	ETH_WriteBlock@length+1,w,c
 24389  016598  B4D8               	btfsc	status,2,c
 24390  01659A  0012               	return	
 24391  01659C                     u9080:
 24392  01659C  010E               	movlb	14	; () banked
 24393  01659E  29E2               	incf	226,w,b	;volatile
 24394  0165A0  0E1F               	movlw	31
 24395  0165A2  59E3               	subwfb	227,w,b	;volatile
 24396  0165A4  B0D8               	btfsc	status,0,c
 24397  0165A6  0012               	return	
 24398  0165A8  D7E8               	goto	l601
 24399  0165AA                     __end_of_ETH_WriteBlock:
 24400                           	opt stack 0
 24401                           tosu	equ	0xFFF
 24402                           tosh	equ	0xFFE
 24403                           tosl	equ	0xFFD
 24404                           pclath	equ	0xFFA
 24405                           tblptru	equ	0xFF8
 24406                           tblptrh	equ	0xFF7
 24407                           tblptrl	equ	0xFF6
 24408                           tablat	equ	0xFF5
 24409                           prodh	equ	0xFF4
 24410                           prodl	equ	0xFF3
 24411                           intcon	equ	0xFF2
 24412                           indf0	equ	0xFEF
 24413                           postinc0	equ	0xFEE
 24414                           fsr0h	equ	0xFEA
 24415                           fsr0l	equ	0xFE9
 24416                           wreg	equ	0xFE8
 24417                           indf1	equ	0xFE7
 24418                           postinc1	equ	0xFE6
 24419                           postdec1	equ	0xFE5
 24420                           plusw1	equ	0xFE3
 24421                           fsr1h	equ	0xFE2
 24422                           fsr1l	equ	0xFE1
 24423                           indf2	equ	0xFDF
 24424                           postinc2	equ	0xFDE
 24425                           postdec2	equ	0xFDD
 24426                           plusw2	equ	0xFDB
 24427                           fsr2h	equ	0xFDA
 24428                           fsr2l	equ	0xFD9
 24429                           status	equ	0xFD8
 24430                           
 24431 ;; *************** function _ARPV4_Lookup *****************
 24432 ;; Defined at:
 24433 ;;		line 238 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 24434 ;; Parameters:    Size  Location     Type
 24435 ;;  ip_address      4   18[COMRAM] unsigned long 
 24436 ;; Auto vars:     Size  Location     Type
 24437 ;;  entry_pointe    2   26[COMRAM] PTR struct .
 24438 ;;		 -> arpMap(104), 
 24439 ;;  x               1   28[COMRAM] unsigned char 
 24440 ;; Return value:  Size  Location     Type
 24441 ;;                  2   18[COMRAM] PTR struct .
 24442 ;; Registers used:
 24443 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 24444 ;; Tracked objects:
 24445 ;;		On entry : 0/0
 24446 ;;		On exit  : 0/0
 24447 ;;		Unchanged: 0/0
 24448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24449 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24450 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24451 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24452 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24453 ;;Total ram usage:       11 bytes
 24454 ;; Hardware stack levels used:    1
 24455 ;; Hardware stack levels required when called:    4
 24456 ;; This function calls:
 24457 ;;		Nothing
 24458 ;; This function is called by:
 24459 ;;		_IPv4_Start
 24460 ;; This function uses a non-reentrant model
 24461 ;;
 24462                           
 24463                           	psect	text96
 24464  01615C                     __ptext96:
 24465                           	opt stack 0
 24466  01615C                     _ARPV4_Lookup:
 24467                           	opt stack 21
 24468                           
 24469                           ;arpv4.c: 240: arpMap_t *entry_pointer = arpMap;
 24470                           
 24471                           ;incstack = 0
 24472  01615C  0E04               	movlw	low _arpMap
 24473  01615E  6E1B               	movwf	ARPV4_Lookup@entry_pointer,c
 24474  016160  0E03               	movlw	high _arpMap
 24475  016162  6E1C               	movwf	ARPV4_Lookup@entry_pointer+1,c
 24476                           
 24477                           ;arpv4.c: 241: uint8_t x;
 24478                           ;arpv4.c: 243: for(x = 0; x < 8; x++)
 24479  016164  0E00               	movlw	0
 24480  016166  6E1D               	movwf	ARPV4_Lookup@x,c
 24481  016168                     l9840:
 24482  016168  0E07               	movlw	7
 24483  01616A  641D               	cpfsgt	ARPV4_Lookup@x,c
 24484  01616C  D001               	goto	l342
 24485  01616E  D01E               	goto	u9250
 24486  016170                     l342:
 24487                           
 24488                           ;arpv4.c: 244: {
 24489                           ;arpv4.c: 245: if(entry_pointer->ipAddress == ip_address)
 24490  016170  EE20 F006          	lfsr	2,6
 24491  016174  501B               	movf	ARPV4_Lookup@entry_pointer,w,c
 24492  016176  26D9               	addwf	fsr2l,f,c
 24493  016178  501C               	movf	ARPV4_Lookup@entry_pointer+1,w,c
 24494  01617A  22DA               	addwfc	fsr2h,f,c
 24495  01617C  5013               	movf	ARPV4_Lookup@ip_address,w,c
 24496  01617E  18DE               	xorwf	postinc2,w,c
 24497  016180  E10F               	bnz	l9850
 24498  016182  5014               	movf	ARPV4_Lookup@ip_address+1,w,c
 24499  016184  18DE               	xorwf	postinc2,w,c
 24500  016186  E10C               	bnz	l9850
 24501  016188  5015               	movf	ARPV4_Lookup@ip_address+2,w,c
 24502  01618A  18DE               	xorwf	postinc2,w,c
 24503  01618C  E109               	bnz	l9850
 24504  01618E  5016               	movf	ARPV4_Lookup@ip_address+3,w,c
 24505  016190  18DE               	xorwf	postinc2,w,c
 24506  016192  A4D8               	btfss	status,2,c
 24507  016194  D005               	goto	l344
 24508                           
 24509                           ;arpv4.c: 246: return &entry_pointer->macAddress;
 24510  016196  C01B  F013         	movff	ARPV4_Lookup@entry_pointer,?_ARPV4_Lookup
 24511  01619A  C01C  F014         	movff	ARPV4_Lookup@entry_pointer+1,?_ARPV4_Lookup+1
 24512  01619E  0012               	return	
 24513  0161A0                     l344:
 24514  0161A0                     l9850:
 24515                           
 24516                           ;arpv4.c: 247: entry_pointer ++;
 24517  0161A0  0E0D               	movlw	13
 24518  0161A2  261B               	addwf	ARPV4_Lookup@entry_pointer,f,c
 24519  0161A4  0E00               	movlw	0
 24520  0161A6  221C               	addwfc	ARPV4_Lookup@entry_pointer+1,f,c
 24521  0161A8  2A1D               	incf	ARPV4_Lookup@x,f,c
 24522  0161AA  D7DE               	goto	l9840
 24523  0161AC                     u9250:
 24524                           
 24525                           ;arpv4.c: 248: }
 24526                           ;arpv4.c: 249: return 0;
 24527  0161AC  0E00               	movlw	0
 24528  0161AE  6E13               	movwf	?_ARPV4_Lookup,c
 24529  0161B0  0E00               	movlw	0
 24530  0161B2  6E14               	movwf	?_ARPV4_Lookup+1,c
 24531  0161B4  0012               	return	
 24532  0161B6                     __end_of_ARPV4_Lookup:
 24533                           	opt stack 0
 24534                           tosu	equ	0xFFF
 24535                           tosh	equ	0xFFE
 24536                           tosl	equ	0xFFD
 24537                           pclath	equ	0xFFA
 24538                           tblptru	equ	0xFF8
 24539                           tblptrh	equ	0xFF7
 24540                           tblptrl	equ	0xFF6
 24541                           tablat	equ	0xFF5
 24542                           prodh	equ	0xFF4
 24543                           prodl	equ	0xFF3
 24544                           intcon	equ	0xFF2
 24545                           indf0	equ	0xFEF
 24546                           postinc0	equ	0xFEE
 24547                           fsr0h	equ	0xFEA
 24548                           fsr0l	equ	0xFE9
 24549                           wreg	equ	0xFE8
 24550                           indf1	equ	0xFE7
 24551                           postinc1	equ	0xFE6
 24552                           postdec1	equ	0xFE5
 24553                           plusw1	equ	0xFE3
 24554                           fsr1h	equ	0xFE2
 24555                           fsr1l	equ	0xFE1
 24556                           indf2	equ	0xFDF
 24557                           postinc2	equ	0xFDE
 24558                           postdec2	equ	0xFDD
 24559                           plusw2	equ	0xFDB
 24560                           fsr2h	equ	0xFDA
 24561                           fsr2l	equ	0xFD9
 24562                           status	equ	0xFD8
 24563                           
 24564 ;; *************** function _UDP_Send *****************
 24565 ;; Defined at:
 24566 ;;		line 94 in file "mcc_generated_files/TCPIPLibrary/udpv4.c"
 24567 ;; Parameters:    Size  Location     Type
 24568 ;;		None
 24569 ;; Auto vars:     Size  Location     Type
 24570 ;;  udpLength       2   22[BANK0 ] unsigned int 
 24571 ;;  cksm            2   20[BANK0 ] unsigned int 
 24572 ;;  ret             1   19[BANK0 ] enum E393
 24573 ;; Return value:  Size  Location     Type
 24574 ;;                  1    wreg      enum E393
 24575 ;; Registers used:
 24576 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24577 ;; Tracked objects:
 24578 ;;		On entry : 0/0
 24579 ;;		On exit  : 0/0
 24580 ;;		Unchanged: 0/0
 24581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24583 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24584 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
